MAEENVIO;INT.COD_ENVIO,VAR.DESCRIPCION
MODIFICAR;TMS.FECHA,VAR.SERIAL,VAR.F3,VAR.LUGAR_DE_ORIGEN,VAR.F5,VAR.F6,VAR.SERVICIO,VAR.DESCRIPCION,FLO.PESO,DBL.SUBTOTAL,DBL.IMPUESTO
MONITOREO;VAR.NOM_MAQUINA,VAR.NUSUARIO,TMS.CONEXION,TMS.DESCONEXION,VAR.OFICINA,VAR.ENVIADO,INT.ID
PALM_OFICINA;VAR.DIRECCIONIP,VAR.COD_OFICINA
REG_EVENTOS;INT.ID,VAR.SERIAL,INT.COD_EVENTO,VAR.COD_UBICA,TMS.FEC_EVENTO,VAR.OPERADOR,VAR.OBSERVACION,TMS.FECHA,DBL.MOTIVO,VAR.MEDIDA,VAR.FIRMANTE,VAR.CEDULAFIRMANTE,BIT.ENVIADOIPS,INT.FECHACORTA,VAR.COD_UBICAREG,VAR.NOM_MAQUINA,VAR.IMPRESO,VAR.VEHIMOTO,VAR.APARNORM,DBL.CONTROL,DBL.RUTA,VAR.DESTINATARIO,VAR.TIPO,VAR.REPARTIDOR,VAR.MODIFICADO,INT.MODIFIDATE,VAR.AYUDANTE,VAR.RESPALDADO,VAR.ZONAPOSTAL
REG_EVENTOS_APERTURA;INT.ID,VAR.SERIAL,INT.COD_EVENTO,VAR.COD_UBICA,TMS.FEC_EVENTO,VAR.OPERADOR,VAR.OBSERVACION,TMS.FECHA,DBL.MOTIVO,VAR.MEDIDA,VAR.FIRMANTE,VAR.CEDULAFIRMANTE,BIT.ENVIADOIPS,INT.FECHACORTA,VAR.COD_UBICAREG,VAR.NOM_MAQUINA,VAR.IMPRESO,VAR.VEHIMOTO,VAR.APARNORM,DBL.CONTROL,FLO.RUTA,VAR.DESTINATARIO,VAR.TIPO,VAR.REPARTIDOR,VAR.MODIFICADO,INT.MODIFIDATE,VAR.AYUDANTE,VAR.RESPALDADO,VAR.ZONAPOSTAL
REG_EVENTOS_DESPACHOS;INT.ID,VAR.SERIAL,INT.COD_EVENTO,VAR.COD_UBICA,TMS.FEC_EVENTO,VAR.OPERADOR,VAR.OBSERVACION,TMS.FECHA,DBL.MOTIVO,VAR.MEDIDA,VAR.FIRMANTE,VAR.CEDULAFIRMANTE,BIT.ENVIADOIPS,INT.FECHACORTA,VAR.COD_UBICAREG,VAR.NOM_MAQUINA,VAR.IMPRESO,VAR.VEHIMOTO,VAR.APARNORM,DBL.CONTROL,DBL.RUTA,VAR.DESTINATARIO,VAR.TIPO,VAR.REPARTIDOR,VAR.MODIFICADO,INT.MODIFIDATE,VAR.AYUDANTE,VAR.RESPALDADO
REG_EVENTOS_ELIMINADO;INT.ID,VAR.SERIAL,INT.COD_EVENTO,VAR.COD_UBICA,TMS.FEC_EVENTO,VAR.OPERADOR,VAR.OBSERVACION,TMS.FECHA,DBL.MOTIVO,VAR.MEDICA,VAR.FIRMANTE,VAR.CEDULAFIRMANTE,BIT.ENVIADOIPS,INT.FECHACORTA,VAR.COD_UBICAREG,VAR.NOM_MAQUINA,VAR.IMPRESO,VAR.VEHIMOTO,VAR.APARNORM,DBL.CONTROL,DBL.RUTA,VAR.DESTINATARIO,VAR.TIPO,VAR.REPARTIDOR,VAR.MODIFICADO,INT.MODIFIDATE,VAR.AYUDANTE,VAR.RESPALDADO,VAR.ZOPNAPOSTAL,VAR.USUARIO
REG_VALIJA;INT.RD_ID,VAR.RD_CODIGO,TMS.RD_FECHA,VAR.RD_ORIGEN,VAR.RD_DESTINO,INT.RD_VALIJA,INT.RD_FECHACORTA,VAR.RD_COD_UBICA,INT.EVD_CODIGO,VAR.RD_USUARIO,INT.RD_ANO,VAR.RD_ENVIADO
RESULTS;INT.ID,VAR.SERIAL,INT.COD_EVENTO,VAR.COD_UBICA,TMS.FEC_EVENTO,VAR.OPERADOR,VAR.OBSERVACION,TMS.FECHA,DBL.MOTIVO,VAR.MEDIDA,VAR.FIRMANTE,VAR.CEDULAFIRMANTE,BIT.ENVIADOIPS,INT.FECHACORTA,VAR.COD_UBICAREG,VAR.NOM_MAQUINA,VAR.SERIALC,VAR.CUENTA_CLIENTE,VAR.LUGAR_ORIGEN,VAR.NOMBRE_REMITE,VAR.OFICINA_DESTINO,VAR.LUGAR_DESTINO,VAR.NOMBRE_DESTINATARIO,FLO.PESO,INT.COD_ENVIO,FLO.TOTAL_PAGO,VAR.COD_TIPO,VAR.CORREO_E,VAR.CEDULA,FLO.COBRADO,TMS.FEC_FACTURA,TMS.FEC_VER,VAR.SERVICIO,VAR.ENVIADO,VAR.PAISDEST,VAR.TELEFONOR,VAR.TELEFONOD
SYSCOLUMNS;VAR.NAME,INT.ID,INT.XTYPE,INT.TYPESTAT,INT.XUSERTYPE,INT.LENGTH,INT.XPREC,INT.XSCALE,INT.COLID,INT.XOFFSET,INT.BITPOS,INT.RESERVED,INT.COLSTAT,INT.CDEFAULT,INT.DOMAIN,INT.NUMBER,INT.COLORDER,VAR.AUTOVAL,INT.OFFSETL,INT.COLLATIONID,INT.LANGUAGE,INT.STATUS,INT.TYPE,INT.USERTYPE,VAR.PRINTFMT,INT.PREC,INT.SCALE,INT.ISCOMPUTED,INT.ISOUTPARAM,INT.ISNULLABLE,VAR.COLLATIONS,BIN.TDSCOLLATION
SYSCOMMENTS;INT.ID,INT.NUMBER,INT.SOLID,INT.STATUS,VAR.CTEXT,INT.TEXTTYPE,INT.LANGUAGE,BIT.ENCRYPTED,BIT.COMPRESSED,VAR.TEXT
SYSDEPENDS;INT.ID,INT.DEPID,INT.NUMBER,INT.DEPNUMBER,INT.STATUS,INT.DEPTYPE,INT.DEPDBID,INT.DEPSITEID,BIT.SELALL,BIT.RESULTOBJ,BIT.READOBJ
SYSFILEGROUPS;INT.GROUPID,INT.ALLOCPOLICY,INT.STATUS,VAR.GROUPNAME
SYSFILES;INT.FILEID,INT.GROUPID,INT.SIZE,INT.MAXSIZE,INT.GROWTH,INT.STATUS,INT.PERF,VAR.NAME,VAR.FILENAME
SYSINDEXES;INT.ID,INT.STATUS,BIN.FIRST,INT.INDID,BIN.ROOT,INT.MINLEN,INT.KEYCNT,INT.GROUPID,INT.DPAGES,INT.RESERVED,INT.USED,INT.ROWCNT,INT.ROWMODCTR,INT.RESERVED3,INT.RESERVED4,INT.XMAXLEN,INT.MAXIROW,INT.ORIGFILLFACTOR,INT.STATVERSION,INT.RESERVED2,BIN.FIRSTIAM,INT.LOCKFLAGS,INT.PGMODCTR,VAR.KEYS,VAR.NAME,BIN.STATBLOB,INT.MAXLEN,INT.ROWS
SYSINDEXKEYS;INT.ID,INT.INDID,INT.COLID,INT.KEYNO
SYSMEMBERS;INT.MEMBERUID,INT.GROUPUID
SYSOBJECTS;VAR.NAME,INT.ID,VAR.XTYPE,INT.UID,INT.INFO,INT.STATUS,INT.BASE_SCHEMA_VER,INT.REPLINFO,INT.PARENT_OBJ,TMS.CRDATE,INT.FTCATID,INT.SCHEMA_VER,INT.STATS_SCHEMA_VER,VAR.TYPE,INT.USERSTAT,INT.SYSSTAT,INT.INDEXDEL,TMS.REFDATE,INT.VERSION,INT.DELTRIG,INT.INSTRIG,INT.UPDTRIG,INT.SELTRIG,INT.CATEGORY,INT.CACHE
SYSPERMISSIONS;INT.ID,INT.GRANTEE,INT.GRANTOR,INT.ACTADD,INT.ACTMOD,VAR.SELADD,VAR.SELMOD,VAR.UPDADD,VAR.UPDMOD,VAR.REFADD,VAR.REFMOD
SYSPROPERTIES;INT.ID,INT.SMALLID,INT.TYPE,VAR.NAME,VAR.VALUE
SYSPROTECTS;INT.ID,INT.UID,INT.ACTION,INT.PROTECTTYPE,VAR.COLUMNS,INT.GRANTOR
SYSTYPES;VAR.NAME,INT.XTYPE,INT.STATUS,INT.XUSERTYPE,INT.LENGTH,INT.XPREC,INT.XSCALE,INT.TDEFAULT,INT.DOMAIN,INT.UID,INT.RESERVED,INT.COLLATIONID,INT.USERTYPE,BIT.VARIABLE,BIT.ALLOWNULLS,INT.TYPE,VAR.PRINTFMT,INT.PREC,INT.SCALE,VAR.COLLATIONS
SYSUSERS;INT.UID,INT.STATUS,VAR.NAME,VAR.SID,VAR.ROLES,TMS.CREATEDATE,TMS.UPDATEDATE,INT.ALTUID,VAR.PASSWORD,INT.GID,VAR.ENVIRON,INT.HASDBACCESS,INT.ISLOGIN,INT.ISNTNAME,INT.ISNTGROUP,INT.ISNTUSER,INT.ISSQLUSER,INT.ISALIASED,INT.ISSQLROLE,INT.ISAPPROLE
TR_PRELACION;INT.PR_CODIGO,VAR.SE_CODIGO,INT.PR_EVENTO,INT.PR_PRELACION
